"Date","Name","dividends","GewinnProz","bestPerformance","worstPerformance","kgv","kuv","kbv","EKQuote","FKQuote"
"2016-03-31","Mercedes-Benz Group AG","6.5","12.364544499129678","14.516404401958027","-25.268994447720594","8.560356162642947","0.482213177295827","1.3457851178585696","24.66","74.85"
"2016-12-28","Mercedes-Benz Group AG","3.25","4.628190858126539","36.367138034113154","-9.581518611183416","9.00508297331639","0.5072650705031851","1.4157012185377547","24.66","74.85"
"2017-08-28","Mercedes-Benz Group AG","3.65","-3.15024707107441","4.402093027456688","-15.007551420910293","7.766625094102886","0.4320815440457909","1.142698947757061","23.85","75.66"
"2017-12-28","Mercedes-Benz Group AG","3.65","-30.098732578315023","19.581718340669283","-3.208188395904432","8.895859723964868","0.4949043836381405","1.3088425696880193","23.85","75.66"
"2018-08-28","Mercedes-Benz Group AG","3.25","-20.150971938738397","3.473624333762193","-25.617654231268226","5.7215446138211385","0.36651259032615063","0.9408422292780748","25.05","74.45"
"2018-10-01","Mercedes-Benz Group AG","3.25","-11.780247598756427","1.5356188998264297","-27.493724996862866","5.5772358739837395","0.3572684135147451","0.9171123161764705","25.05","74.45"
"2019-07-15","Mercedes-Benz Group AG","1.8","-15.111782029234744","3.8972594574088415","-21.828261530104577","8.277580071174377","0.2973664024546152","0.7695616211745244","22.96","76.55"
"2019-08-28","Mercedes-Benz Group AG","1.8","7.133434497857115","2.8990945694324033","-29.683019226386453","7.420818861209964","0.26658784198414726","0.6899090488006617","22.96","76.55"
"2019-10-01","Mercedes-Benz Group AG","1.8","7.483666390265337","11.43597856984897","-23.849266163391235","8.036477046263345","0.2887049411915111","0.7471464185277088","22.96","76.55"
"2020-03-31","Mercedes-Benz Group AG","1.8","182.7398328488372","26.007326007326004","-53.59973101332438","12.396396396396396","0.1704341363720815","0.4799441925357516","20.28","79.22"
"2020-07-15","Mercedes-Benz Group AG","1.35","97.74476512986908","72.5732554945055","-30.100147629827433","16.977477027027025","0.23341796618566918","0.6573072724101848","20.28","79.22"
"2020-10-01","Mercedes-Benz Group AG","1.35","68.40304777843723","114.03387820512822","-13.306749380814143","21.056305855855854","0.28949649470489874","0.8152249564004185","20.28","79.22"
"2020-12-28","Mercedes-Benz Group AG","1.35","20.971859472400357","168.54396520146523","-0.20418240598945037","26.418919819819816","0.36322537932742927","1.0228462155563307","20.28","79.22"
"2016-03-31","Volkswagen (VW) vz. Aktie","0.17","22.27984662100755","21.102205271738804","-55.825434705672606","-35.39556898734177","0.2628795666071261","0.6367051744748677","19.83","80.12"
"2016-12-28","Volkswagen (VW) vz. Aktie","2.06","24.128837885995402","45.31915531914894","-1.5850122135804279","-43.227850000000004","0.3210491821002162","0.777594387203279","19.83","80.12"
"2017-08-28","Volkswagen (VW) vz. Aktie","3.96","15.651493474858825","12.544174360711335","-17.21896883244842","12.41715419103314","0.2939479984310468","0.6890211032990806","19.57","80.38"
"2017-12-28","Volkswagen (VW) vz. Aktie","3.96","-14.698508656716422","33.62584975868928","-5.951715689442483","16.325536062378166","0.38647008606169675","0.905895078420768","19.57","80.38"
"2018-08-28","Volkswagen (VW) vz. Aktie","4.86","3.5011771690201843","14.38373138226936","-23.93633687002652","6.330243046357617","0.3115805137231893","0.6603113429124068","21.87","78.08"
"2018-10-01","Volkswagen (VW) vz. Aktie","4.86","4.039346229508199","12.06642986380908","-19.09814323607427","6.732891832229581","0.3313992654888411","0.7023118725246386","21.87","78.08"
"2019-07-15","Volkswagen (VW) vz. Aktie","0","-8.456545560114382","15.33283504860512","-5.479957125658674","6.536667952522255","0.32775037621152864","0.6600179643025297","21.59","78.37"
"2019-08-28","Volkswagen (VW) vz. Aktie","0","-2.800605542735403","7.359757831557778","-12.014224666018281","6.0847813904196695","0.30509265643598027","0.6143902452595985","21.59","78.37"
"2019-10-01","Volkswagen (VW) vz. Aktie","4.86","-9.518855471023626","15.033662267023097","-5.725141631268482","6.519711869436202","0.32690019341948645","0.6583058810940376","21.59","78.37"
"2020-03-31","Volkswagen (VW) vz. Aktie","4.86","127.87346978185963","22.52293540789916","-42.410525174417316","4.013523516153268","0.21200094451940632","0.4397974560573004","21.08","78.56"
"2020-07-15","Volkswagen (VW) vz. Aktie","4.86","52.45820338741278","61.88074410140174","-23.91116809160915","5.302780015026295","0.28010160330184936","0.5810727534680772","21.08","78.56"
"2020-10-01","Volkswagen (VW) vz. Aktie","9.72","51.45196459898812","54.01377020689577","-27.608883083033998","5.045079000751315","0.26648940987379954","0.5528341621043099","21.08","78.56"
"2020-12-28","Volkswagen (VW) vz. Aktie","4.86","20.581305334554383","75.18348653154199","-17.658477950442474","5.7385422614575505","0.303119285260735","0.6288230971884905","21.08","78.56"
"2016-03-31","BMW Vz.","3.22","9.649868783095101","20.638735554988475","-19.78535767943179","7.243299175257732","0.5004273646723647","1.085096555984556","23.35","76.38"
"2016-12-28","BMW Vz.","3.52","6.871482272857919","28.975774437922787","-5.813202128241723","7.516495257731959","0.5193020227920228","1.1260232277992277","23.35","76.38"
"2017-08-28","BMW Vz.","4.02","10.267025707083034","9.730490441867756","-11.230827877181238","6.7014353110047855","0.4884564344005022","0.9768447342725625","23.62","76.07"
"2017-12-28","BMW Vz.","4.02","-11.129037335240934","10.566207303221752","-5.691465403618523","7.1196174162679435","0.5189370300620771","1.0378016738736227","23.62","76.07"
"2018-08-28","BMW Vz.","3.52","-29.754092749484673","8.685967592753308","-11.27273090909091","5.57926806402439","0.487447539455284","0.8895369668246444","26.59","73.05"
"2018-10-01","BMW Vz.","3.52","-20.907763356906447","1.410549410855233","-17.212117575757567","5.205792911585366","0.45481789305453824","0.829991529955037","26.59","73.05"
"2019-07-15","BMW Vz.","2.52","-17.034424817849086","7.088846612898059","-23.134322515644058","5.235674861367837","0.382150580140313","0.6477246970043449","27.54","72.2"
"2019-08-28","BMW Vz.","2.52","2.296446668206812","0.7572591342604351","-35.00677890122573","4.426987245841035","0.3231246762007555","0.5476789618111138","27.54","72.2"
"2019-10-01","BMW Vz.","2.52","-1.5049485148514783","6.2263334828285055","-26.652140207760066","4.66728280961183","0.34066378845116024","0.5774068145437915","27.54","72.2"
"2020-03-31","BMW Vz.","2.52","79.69866700715016","20.492307692307676","-42.28444929357257","5.242302543507362","0.24730028418061256","0.43491781430475335","24.55","75.21"
"2020-07-15","BMW Vz.","3.84","77.69783498201438","36.86153846153846","-25.054757373370094","5.954484605087014","0.2808967477107673","0.49400266548200794","24.55","75.21"
"2020-10-01","BMW Vz.","3.84","51.291818058199524","45.29231076923077","-20.43807482520892","6.321285274431058","0.29820019576886647","0.5244335961794758","24.55","75.21"
"2020-12-28","BMW Vz.","3.84","38.4919239049924","71.38461846153845","-3.2986060173127107","7.456492771084338","0.3517524534259552","0.6186139604620169","24.55","75.21"
"2016-03-31","Allianz","7.3","26.58271969043832","12.959299574256033","-15.763111651675521","9.817994299450548","0.623228831146183","1.0345950423391475","7.41","92.25"
"2016-12-28","Allianz","7.6","28.420721039158103","31.208051959934192","-5.212124848484856","10.741757829670329","0.6818676984784409","1.1319388724035608","7.41","92.25"
"2017-08-28","Allianz","8","7.725389873987654","40.363784992967155","-3.073222776914286","11.978203830911493","0.7929602361171841","1.230743169324737","7.59","92.07"
"2017-12-28","Allianz","8","-5.2315658473480005","24.476650563607084","-5.223145813334352","12.764200792602377","0.8449934411893311","1.311503223617238","7.59","92.07"
"2018-08-28","Allianz","9","9.852693158343861","9.057041751041183","-8.93803110571081","12.293963320209974","0.7700464469195677","1.258294163868368","6.97","92.7"
"2018-10-01","Allianz","9","14.27316000544707","12.596041107170407","-5.982988092345087","12.692913517060367","0.7950351485758907","1.2991269442578912","6.97","92.7"
"2019-07-15","Allianz","9.6","-9.510460912289668","26.365008100255395","-0.275035991978978","12.481354159495124","0.9286293720920306","1.5080410578122836","6.6","93.13"
"2019-08-28","Allianz","9.6","-0.7621206923338886","14.323886168125322","-9.777670220793123","11.2920256454389","0.8401417467025227","1.3643422085124082","6.6","93.13"
"2019-10-01","Allianz","9.6","-18.990808502841666","23.17030557225128","-2.796237069802532","12.165806253585773","0.9051521876467323","1.469915451268543","6.6","93.13"
"2020-03-31","Allianz","9.6","44.4734802245831","31.83193697478992","-32.37930818965516","8.300529365079367","0.6006815675613585","0.8843790799932354","7.02","92.66"
"2020-07-15","Allianz","9.6","17.80412575574404","57.36134033613445","-19.284484913793097","9.907936243386244","0.7170042309606769","1.0556400868143638","7.02","92.66"
"2020-10-01","Allianz","9.6","26.341109781648598","36.28570840336134","-30.094830603448276","8.580952010582012","0.6209748171688938","0.9142566830148261","7.02","92.66"
"2020-12-28","Allianz","9.6","7.971366002822322","70.25210588235295","-12.67241120689655","10.719577037037038","0.7757399624765479","1.1421162748745703","7.02","92.66"
"2017-08-28","SAP","1.4","20.478092668823972","15.835973936496517","-8.584807670859684","28.898025657894735","4.774456413043478","4.63833146779303","59.57","40.38"
"2017-12-28","SAP","1.4","-5.921822408369602","13.902704112580366","-6.43746799078162","30.884868092105265","5.102717336956522","4.957233315733896","59.57","40.38"
"2018-08-28","SAP","1.5","4.002298850970905","26.639991189038568","-0.24832378935024657","31.08333392857143","5.334014402451482","4.86446213320913","60.03","39.9"
"2018-10-01","SAP","1.5","1.5748040869891171","29.35612793311353","-1.038963792978742","31.750000000000004","5.448416751787539","4.96879366557988","60.03","39.9"
"2019-07-15","SAP","3.16","15.71404901522071","44.01613198947059","-2.3798030803940273","35.50292339181287","5.868535427742871","5.848747495183044","55.99","43.92"
"2019-08-28","SAP","3.16","33.42045462788123","27.054922952316996","-13.876824582975356","31.321638304093568","5.177380521991299","5.159923073217726","55.99","43.92"
"2019-10-01","SAP","3.16","28.11155129972346","26.74653485343459","-14.085863018633138","31.24561432748538","5.164813968100531","5.147398892100192","55.99","43.92"
"2020-03-31","SAP","3.16","4.649800447963025","17.31143046826762","-20.580963062716883","36.978418345323746","4.454072920277297","4.380059778440563","51.06","48.81"
"2020-07-15","SAP","1.85","-7.346726586478139","56.72714903778897","-0.13089586588435065","49.40287625899281","5.950606412478337","5.8517254367277385","51.06","48.81"
"2020-10-01","SAP","1.85","-11.686856898203345","52.61897703819389","-5.989027343913522","48.1079154676259","5.79462759965338","5.698338517256071","51.06","48.81"
"2020-12-28","SAP","1.85","20.397106775658244","20.11868721164054","-26.008712428255045","37.86331007194245","4.560658665511266","4.484874392841926","51.06","48.81"
"2016-03-31","Adidas","1.6","74.66019708737865","61.74623115577889","-1.5296348284824957","31.212121212121215","1.2272131538186584","3.639575971731449","42.46","57.67"
"2016-12-28","Adidas","2","15.68761018675722","76.45297219123928","-7.68025078369906","44.621212121212125","1.7544382223281305","5.203180212014134","42.46","57.67"
"2017-08-28","Adidas","5.2","19.212084956091445","40.6985628101419","-7.326828817106701","36.476378543307085","1.9801239901688397","5.768991376089664","42.65","57.47"
"2017-12-28","Adidas","5.2","11.43450389897817","17.072324400438287","-15.803946723740125","33.139764960629925","1.7989955759777732","5.241282876712329","42.65","57.47"
"2018-08-28","Adidas","3.35","24.524804699000534","29.62740671733437","0","32.242152017937215","2.0762344498989314","6.817319753476611","44.42","55.69"
"2018-10-01","Adidas","3.35","33.55940504827776","28.48558335885518","-1.0185171296296258","31.95814693572496","2.0579459331985754","6.757269374209861","44.42","55.69"
"2019-07-15","Adidas","3.85","-11.611633633633165","54.69183604580223","-1.1004635668954155","33.00947938388626","2.5684521618880796","8.700812179887569","40.85","59.24"
"2019-08-28","Adidas","3.85","-3.1668237511781343","47.279284377147654","-10.49434971160419","31.427725118483416","2.4453766018253895","8.283885071830106","40.85","59.24"
"2019-10-01","Adidas","3.85","0.19489084926048028","56.69072881652208","-4.774757453522705","33.436020379146925","2.6016411173596388","8.813242098688319","40.85","59.24"
"2020-03-31","Adidas","3.85","31.15591057278031","23.352502077072867","-34.85207979188406","20.5899994","1.7211401320738946","5.937139388696655","32.86","65.88"
"2020-07-15","Adidas","3","31.538784609045834","45.21926486004391","-23.303273784652067","24.2399994","2.026247546602023","6.989619204152249","32.86","65.88"
"2020-10-01","Adidas","3","-2.025813596826392","67.08602764301494","-11.754467777420064","27.8899994","2.331354961130151","8.042099019607843","32.86","65.88"
"2020-12-28","Adidas","3","-13.798860559927583","79.3074476312898","-5.299794537565372","29.9299988","2.501880698821366","8.630334140715108","32.86","65.88"
"2017-05-01","Starbucks","1.1","-1.5785958790295773","16.244929495847018","-2.24171698762643","31.50785340314136","4.199581297976273","15.35204081632653","41.06","58.89"
"2017-08-28","Starbucks","1.2599999999999998","-0.165446685093874","5.080166119374141","-15.75034536162303","28.481676439790576","3.7962318213538033","13.877551530612246","41.06","58.89"
"2017-12-28","Starbucks","1.3199999999999998","11.9356476053339","9.696394502914707","-10.46925662072169","30.267016230366494","4.034194068387997","14.747449234693878","41.06","58.89"
"2018-05-01","Starbucks","1.38","35.730252266811426","10.303605117578641","-9.97367043518661","29.211055778894472","3.7943864882506526","14.424317866004962","37.94","62.01"
"2018-08-28","Starbucks","1.44","85.69274619590472","9.291301827538078","-14.005511655138791","26.658290954773868","3.4627936684073104","13.16377146401985","37.94","62.01"
"2018-10-01","Starbucks","1.44","58.24037213960517","14.503504027533909","-9.904355809764242","27.929649246231158","3.627937467362924","13.791563771712157","37.94","62.01"
"2019-05-01","Starbucks","1.5399999999999998","-2.8250723487515095","59.703327983038164","-0.20597708547889226","23.70642110091743","4.372250253807107","20.34645590551181","4.84","95.13"
"2019-07-15","Starbucks","1.5899999999999999","-14.374448120033362","77.09684541347477","0","27.571866666666665","5.085166610265087","23.664043044619422","4.84","95.13"
"2019-08-28","Starbucks","1.64","-10.744823323374877","82.97832578658483","-2.0583200276630076","29.685015290519875","5.474901297236322","25.47769028871391","4.84","95.13"
"2019-10-01","Starbucks","1.64","2.161595141334062","57.69230846350148","-12.713145871121522","26.455658103975534","4.87930073322053","22.706037270341206","4.84","95.13"
"2020-03-31","Starbucks","1.72","68.83176205755285","16.705122786965276","-33.66966266098614","22.28474508474576","3.0590971614704516","73.86516629213483","0","100"
"2020-07-15","Starbucks","1.76","59.67464542157591","34.22687433953935","-23.7110279113003","25.63050881355932","3.518380688692415","84.95505730337078","0","100"
"2020-10-01","Starbucks","1.8","32.25732147238464","53.98543390784896","-7.477335466666668","29.40338915254237","4.036295858538856","97.46067191011235","0","100"
"2020-12-28","Starbucks","1.84","12.526360457211435","85.2298815824647","-0.9963023151750905","35.36949016949152","4.855281340158213","117.23595056179775","0","100"
"2016-03-31","Coca-Cola","1.42","-5.453761704112136","22.111072802786392","-0.40790680945010926","27.44970355029586","4.67641118951613","7.849407614213198","28.36","71.4"
"2016-12-28","Coca-Cola","1.48","14.037212226074228","3.037094998112777","-11.729580117926641","24.491123668639055","4.172378931451613","7.003383925549916","28.36","71.4"
"2017-05-01","Coca-Cola","1.5","2.012954604050101","7.592738739991978","-6.023050401258933","28.62251721854305","4.559071835443038","8.03345743494424","26.43","73.39"
"2017-08-28","Coca-Cola","1.52","3.2364620535650404","13.069455467734903","-1.6883181452745033","30.079468874172186","4.791139029535865","8.442378810408922","26.43","73.39"
"2017-12-28","Coca-Cola","1.56","6.64916870846087","13.056385090415068","-3.6053109846088893","30.278146357615896","4.822784915611814","8.498141449814128","26.43","73.39"
"2018-05-01","Coca-Cola","1.5699999999999998","17.774125381544962","0.6142168384494884","-12.239849829792892","146.86206896551727","5.258024691358026","10.620947630922695","19.42","78.41"
"2018-08-28","Coca-Cola","1.58","24.95041271656188","9.193742700210406","-6.511436359188871","156.44827241379312","5.601234444444445","11.31421421446384","19.42","78.41"
"2018-10-01","Coca-Cola","1.5899999999999999","21.65261085874974","11.263540583960063","-4.739334529967742","159.41379310344828","5.707407407407407","11.528678304239401","19.42","78.41"
"2019-05-01","Coca-Cola","1.61","-2.8400946696851284","16.943444451105783","-3.8012236706087332","32.17880794701987","6.592944369063773","12.20854271356784","20.41","77.1"
"2019-07-15","Coca-Cola","1.6199999999999999","-7.8841337447893","16.962084361678254","0","34.52317947019868","7.073270149253731","13.097990201005025","20.41","77.1"
"2019-08-28","Coca-Cola","1.6199999999999999","-6.641260993626178","23.648196096028705","0","36.496689403973505","7.477612075983718","13.84673391959799","20.41","77.1"
"2019-10-01","Coca-Cola","1.63","-7.0265358819200054","22.42384234820434","-2.0082445759368905","36.19205430463576","7.415197014925373","13.731156281407035","20.41","77.1"
"2020-03-31","Coca-Cola","1.65","22.847455367231646","17.811498460822726","-26.409447423757737","21.172248803827753","5.121527777777778","9.988713318284425","21.97","75.58"
"2020-07-15","Coca-Cola","1.66","25.21550968898665","23.535678287122508","-22.83385792725997","22.200957894736845","5.370370601851851","10.474041083521445","21.97","75.58"
"2020-10-01","Coca-Cola","1.67","11.203741358275728","30.93716371306805","-18.210545181930073","23.5311004784689","5.692129629629629","11.101580135440182","21.97","75.58"
"2020-12-28","Coca-Cola","1.68","11.816840841949785","44.19594930255726","-9.92848977334958","25.913875598086126","6.268518518518517","12.225733634311512","21.97","75.58"
