"Date","Name","dividends","GewinnProz","bestPerformance","worstPerformance","kgv","kuv","kbv","EKQuote","FKQuote"
"2016-03-31","Unilever","109.029998","28.422838953211738","24.900950871632332","-1.1755485893416906","2522","232.82865583456427","612.1359223300971","29.52","69.25"
"2016-12-28","Unilever","121.709999","29.521354453935327","18.639160332971414","-12.900225853593728","2622.4","242.09748892171345","636.504854368932","29.52","69.25"
"2017-12-28","Unilever","133.239997","3.2550920708050435","29.238483234095902","-9.332747059470158","2749.3333333333335","272.3910171730515","756.697247706422","28.98","69.91"
"2018-05-01","Unilever","135.299999","17.299692283076926","9.945872801082544","-10.684841156425195","2149.4708994708994","242.97248803827753","894.8237885462555","22.61","76.14"
"2018-08-28","Unilever","139.82","17.60633080695497","21.407307171853862","-1.3740793668242324","2373.544973544974","268.3014354066986","988.1057268722467","22.61","76.14"
"2018-10-01","Unilever","139.82","19.02590183323477","14.411366711772654","-7.057271628009232","2236.772486772487","252.84090909090912","931.1674008810572","22.61","76.14"
"2019-05-01","Unilever","142.759998","-8.385313218142548","17.78173492749937","-0.5904455179817525","1493.5483870967741","276.5830346475508","1199.4818652849742","19.46","79.33"
"2019-07-15","Unilever","143.439998","-10.618109492537313","27.830068684813014","-1.1410584300609927","1620.967741935484","300.1792114695341","1301.8134715025908","19.46","79.33"
"2019-08-28","Unilever","143.599998","-10.366043652647974","30.65377766471635","0","1656.774193548387","306.8100358422939","1330.5699481865286","19.46","79.33"
"2019-10-01","Unilever","143.599998","1.156990964840556","24.446705672856783","-8.114199849737036","1578.0645161290322","292.23416965352453","1267.3575129533679","19.46","79.33"
"2020-03-31","Unilever","148.17999600000002","3.1574039013617967","9.38003220611916","-23.450413223140497","2156.3492063492063","234.76382488479263","926.2499999999999","20.36","78.57"
"2020-07-15","Unilever","149.139995","2.015639259429623","16.693505099302207","-18.3320811419985","2300.5291005291006","250.46082949308757","988.1818181818181","20.36","78.57"
"2020-10-01","Unilever","149.08999500000002","-14.212487096774193","28.958668813741273","-1.7784137367130026","2542.3280423280426","276.7857142857143","1092.0454545454545","20.36","78.57"
"2016-03-31","BASF","2.9","44.52487732164959","16.931220159943216","-31.451610510219076","15.276498387096776","0.8665534309240622","1.9696970588235296","41.94","57.2"
"2016-12-28","BASF","3","8.84090795454546","55.2028191322254","0","20.276497695852534","1.1501764475231995","2.6143790849673207","41.94","57.2"
"2017-08-28","BASF","3.1","2.3116450021613306","16.30156260448523","-12.85439991473033","18.497738009049773","1.3066965318842896","2.3609587640773895","40","59.04"
"2017-12-28","BASF","3.1","-31.558522650986447","16.499246816916703","-4.801970088261531","20.99095","1.4828192264663578","2.679179872942535","40","59.04"
"2018-08-28","BASF","3.2","-23.426446054880977","3.9891609087162605","-17.528407239242494","12.16767416918429","1.148745051340559","2.1864821661237785","41.64","57.23"
"2018-10-01","BASF","3.2","-13.284610985956327","0.4324953958389832","-21.541928361665374","11.57552824773414","1.0928408014831716","2.0800759229098804","41.64","57.23"
"2019-07-15","BASF","6.6","-4.276583717459993","4.503419366321237","-27.877574053028574","11.9199216796875","0.894343478898007","1.598899633219806","38.61","60.22"
"2019-08-28","BASF","6.6","-0.9575923392612807","4.056937650232428","-28.359669056462177","11.421875","0.8569753810082064","1.5320932669635838","38.61","60.22"
"2019-10-01","BASF","6.6","-8.347827667984191","12.544481983194267","-17.46052136737002","12.353515625","0.9268757327080892","1.6570605187319885","38.61","60.22"
"2020-03-31","BASF","6.6","79.48776451500751","10.529012424747041","-42.07947219974418","14.478187919463089","0.6680860947661815","0.9549579459938027","46.62","52.43"
"2020-07-15","BASF","3.3","36.43381319953686","32.7526578711413","-27.50420002080861","17.389261744966444","0.802415608547538","1.1469676848162904","46.62","52.43"
"2020-10-01","BASF","3.3","32.178312870903504","31.59984372998592","-28.133748119736367","17.238254697986577","0.7954474914834314","1.137007503320053","46.62","52.43"
"2020-12-28","BASF","3.3","-0.33731983536767535","67.08082746253363","-4.495533687281695","21.885906375838925","1.0099102043976462","1.4435591190792385","46.62","52.43"
"2016-03-31","Vonovia","0.749755","6.813451383399198","43.8411102668895","-1.5564202334630295","14.709302325581396","4.727204783258594","1.2680433039294305","34.3","64.9"
"2016-12-28","Vonovia","0.893325","38.416852536297554","21.748695478191294","-17.34583489959699","14.151162325581396","4.547832436472347","1.2199277866880514","34.3","64.9"
"2017-08-28","Vonovia","1.052848","28.679454830883405","20.003425244048636","-3.6176012994553752","7.56695464362851","4.962464589235127","1.2122837370242214","38.34","60.38"
"2017-12-28","Vonovia","1.052848","-1.4001770645274851","37.606412952762504","-1.5759311944619991","8.902807991360692","5.838527053824364","1.4262976124567477","38.34","60.38"
"2018-08-28","Vonovia","1.148561","1.9726595951092423","25.99799399055658","0","9.289029324894514","6.039780384087791","1.3282050980392157","40.2","58.18"
"2018-10-01","Vonovia","1.148561","13.532728148887008","16.041147733079008","-6.559203338222675","8.805907594936707","5.725651851851851","1.2591252488687783","40.2","58.18"
"2019-07-15","Vonovia","2.822251","32.090944774075766","14.144311386931774","-10.278460278460289","10.433333333333334","5.7206266318537855","1.2021947873799725","36.2","62.21"
"2019-08-28","Vonovia","2.822251","43.63943085714287","13.961972231361596","-10.421785421785422","10.416666666666666","5.711488250652741","1.2002743484224965","36.2","62.21"
"2019-10-01","Vonovia","2.822251","34.43392800891316","20.448041689190966","-5.323501228501238","11.009524285714285","6.036553785900783","1.268587160493827","36.2","62.21"
"2020-03-31","Vonovia","2.822251","30.45530694482152","16.217625192623064","-17.01812769111862","22.207921287128713","6.86983169984686","1.1978638451268355","34.18","64.28"
"2020-07-15","Vonovia","1.347964","7.460884354143039","42.64249702810865","-1.7838030363217405","27.25742623762376","8.431853139356814","1.4702269959946594","34.18","64.28"
"2020-10-01","Vonovia","1.347964","-8.783345129760711","53.73057791350146","-4.628738273405042","29.37623762376238","9.08728943338438","1.584512683578104","34.18","64.28"
"2020-12-28","Vonovia","1.347964","-15.453073022312369","53.2642566458164","-4.918034315042852","29.287128712871286","9.059724349157733","1.5797062750333777","34.18","64.28"
"2016-03-31","PepsiCo","3.012","12.092113229153595","14.32396713882158","-0.5820711955360602","27.6226423180593","2.41356577955723","12.273054251497006","16.65","83.4"
"2016-12-28","PepsiCo","3.168","17.107622334899","11.57087165098234","-4.856307792436409","28.199461725067383","2.4639661563824773","12.529341676646707","16.65","83.4"
"2017-05-01","PepsiCo","3.22","-8.843963384787704","13.379784038975906","-1.7844655353393857","25.57630956719818","2.5960693410404625","14.248730837563452","14.63","85.43"
"2017-08-28","PepsiCo","3.343","-0.8888722443407258","16.67171782966492","-2.9890823339896233","26.318906833712987","2.67144510982659","14.662436675126905","14.63","85.43"
"2017-12-28","PepsiCo","3.589","-4.52534318433755","17.528305735254392","0","27.186787699316632","2.759537526011561","15.14593883248731","14.63","85.43"
"2018-05-01","PepsiCo","3.712","32.10128312623675","0","-18.5857462453064","29.07038035190616","2.2437753961068356","12.741644858611826","13.51","86.57"
"2018-08-28","PepsiCo","3.7390000000000003","24.969870018347923","15.609394109426212","-8.697440724417849","32.6011724340176","2.5162969216840203","14.289202827763496","13.51","86.57"
"2018-10-01","PepsiCo","3.766","27.482608865347373","15.131025784899087","-9.07523227537398","32.466275366568915","2.5058849932095972","14.230076992287916","13.51","86.57"
"2019-05-01","PepsiCo","3.82","5.281358932432543","32.321123863513975","-0.6325692940436722","14.393664932126697","2.8038783164389596","12.35339786407767","18.7","81.19"
"2019-07-15","PepsiCo","3.888","2.5553545682603613","27.68893637329024","-0.1934454224106652","15.175338687782805","2.9561479506390476","13.02427126213592","18.7","81.19"
"2019-08-28","PepsiCo","3.888","6.38952575797728","28.678854534149156","0","15.29298665158371","2.979065711767298","13.125242912621358","18.7","81.19"
"2019-10-01","PepsiCo","3.9559999999999995","5.376725827208493","30.753852669976254","-1.2791944496957752","15.539592194570135","3.0271043411194354","13.3368927184466","18.7","81.19"
"2020-03-31","PepsiCo","4.092","21.184012842364908","15.558547099008946","-18.293765620322276","22.963670745697893","2.516237125497591","11.298212417685795","18.82","81.07"
"2020-07-15","PepsiCo","4.144","19.226567144489987","28.634659867218314","-9.048236306951619","25.56214187380497","2.800963796354494","12.576669990592661","18.82","81.07"
"2020-10-01","PepsiCo","4.196","10.188915976088433","35.47580390647551","-4.211172045337364","26.921606692160612","2.949926733710455","13.245531796801504","18.82","81.07"
"2020-12-28","PepsiCo","4.248","20.21509508637685","41.35476185894349","-0.05442614958752756","28.089866921606113","3.0779384873245337","13.820320225776102","18.82","81.07"
"2017-05-01","Microsoft","1.6199999999999999","39.20183609267621","43.320264298988235","0","32.7405679245283","6.56669858088931","7.528199999999999","37.17","62.83"
"2017-08-28","Microsoft","1.68","53.70039671288216","29.567698444541858","-1.8728091906115796","34.353774528301884","6.890255629139072","7.899132537960953","37.17","62.83"
"2017-12-28","Microsoft","1.72","19.12038941763429","37.94657608539709","-1.3010904156842917","40.43396273584905","8.109744654683064","9.297180151843817","37.17","62.83"
"2018-05-01","Microsoft","1.76","36.46315473684211","40.782447801610225","-1.8290762166707553","34.67153284671532","8.326029798422436","10.117145899893503","30.03","69.97"
"2018-08-28","Microsoft","1.84","24.61454335906869","51.39365504891791","-0.5143011727095304","40.24087664233576","9.663453286590709","11.742279233226837","30.03","69.97"
"2018-10-01","Microsoft","1.84","20.15397093543837","55.68273348551753","0","42.19343102189781","10.13234014022787","12.312034185303514","30.03","69.97"
"2019-05-01","Microsoft","1.9400000000000002","38.02784731063139","36.7554210938847","-2.0827020482679037","59.479068372093025","9.04384702970297","11.87372302692665","31.96","68.04"
"2019-07-15","Microsoft","1.99","51.209504731872066","47.561880831675786","0","64.60464837209302","9.823196181046676","12.896935376044569","31.96","68.04"
"2019-08-28","Microsoft","2.04","70.36737046868353","44.01360068034423","-4.089428444585497","63.05116186046512","9.586987128712872","12.586815041782732","31.96","68.04"
"2019-10-01","Microsoft","2.04","56.4893821009289","45.61777474613113","-3.021076213982632","63.75349162790698","9.693777015558698","12.727020148560818","31.96","68.04"
"2020-03-31","Microsoft","2.14","50.85282698643214","32.50715087818392","-16.422888443395156","30.863015068493148","9.741198702903025","11.778193203883493","35.71","64.29"
"2020-07-15","Microsoft","2.1900000000000004","36.137285392044774","57.35570833151837","-2.930204271596537","40.712327397260275","12.849906917850525","15.536967363704257","35.71","64.29"
"2020-10-01","Microsoft","2.24","37.12698691570692","57.786867038404765","-8.284043814825226","41.57730078277886","13.12291581222977","15.867065496639281","35.71","64.29"
"2020-12-28","Microsoft","2.3000000000000003","52.71603365481759","66.12022620174606","-2.8879720152291455","44.023484735812126","13.89499734403953","16.800597983569826","35.71","64.29"
"2017-05-01","Apple Inc.","0.63","17.08282712511938","62.25371539755218","0","17.533492822966508","3.7623203285420947","6.097337770382696","39.87","60.13"
"2017-08-28","Apple Inc.","0.6799999999999999","37.74694742057348","56.56938452707783","-0.08045049106680802","19.31459330143541","4.144507186858316","6.716722129783694","39.87","60.13"
"2017-12-28","Apple Inc.","0.705","-7.031800327332249","47.711966845104484","-3.026867702074576","20.464114832535888","4.391170431211499","7.116472545757072","39.87","60.13"
"2018-05-01","Apple Inc.","0.73","26.22116729882118","18.858510751148927","-6.944745762711857","18.221983620689656","3.8855700367647055","6.464067584097859","35.72","64.28"
"2018-08-28","Apple Inc.","0.75","-5.084204006995065","45.93157765708196","0","23.67456853448276","5.0482535845588234","8.398317889908256","35.72","64.28"
"2018-10-01","Apple Inc.","0.75","0.1452081342111845","48.071411208533","-0.48169732002102394","24.489223706896553","5.221966819852941","8.68730871559633","35.72","64.28"
"2019-05-01","Apple Inc.","0.77","38.775414425699886","48.05541745395831","-9.285992699237555","17.543333666666665","3.960120466516178","9.3481351687389","29.3","70.7"
"2019-07-15","Apple Inc.","0.7825","92.01304840843825","44.32098053812559","-11.57409362436873","17.100834","3.8602334085778782","9.112344937833036","29.3","70.7"
"2019-08-28","Apple Inc.","0.7949999999999999","144.44607210626188","44.546025893634564","-11.436207646444341","17.1275","3.8662528216704293","9.126554174067495","29.3","70.7"
"2019-10-01","Apple Inc.","0.7949999999999999","109.42161822737644","57.950622182977106","-3.2231704839687847","18.715833","4.224793002257337","9.972912788632328","29.3","70.7"
"2020-03-31","Apple Inc.","0.82","93.43270418601452","46.73397930215859","-22.283012630207367","21.261705016722406","4.547388984263233","12.489685265225933","26.73","73.27"
"2020-07-15","Apple Inc.","0.835","52.79099417326159","102.18268340090373","0","32.68394581939799","6.990343204577968","19.19941021611002","26.73","73.27"
"2020-10-01","Apple Inc.","0.85","22.87010255270054","113.3540312987201","-12.960197426750497","39.06020100334448","8.354077324749642","22.944990373280945","26.73","73.27"
"2020-12-28","Apple Inc.","0.865","31.798222521059017","143.6867753030579","0","45.715719732441464","9.77753948497854","26.85461728880157","26.73","73.27"
"2016-03-31","AbbVie","2.35","18.189784982314166","18.334367101719494","-19.809073993721437","18.133333015873017","4.091690472779369","23.314285306122446","7.44","92.56"
"2016-12-28","AbbVie","2.56","61.153044804881965","21.668620554904262","-7.597565033351605","19.76825396825397","4.460601719197708","25.416326530612245","7.44","92.56"
"2017-05-01","AbbVie","2.95","57.972315374293835","19.182510204060787","-1.3503428008657559","18.213699452054794","4.22900782442748","22.845361855670102","7.01","92.99"
"2017-08-28","AbbVie","3.27","37.11129569012549","31.444964708586664","-1.755322327026232","20.087671232876712","4.664122137404579","25.19587628865979","7.01","92.99"
"2017-12-28","AbbVie","3.59","-3.1496042218058746","62.983335","-0.4276529928485151","26.791781095890414","6.220737977099237","33.60481134020618","7.01","92.99"
"2018-05-01","AbbVie","4.0600000000000005","-18.732243558342304","56.30933431963241","-17.15769756641261","30.836858006042295","5.799431818181818","31.896874999999998","7.2","92.8"
"2018-08-28","AbbVie","4.170000000000001","-27.781206502545626","32.651393889798165","-21.06159987875659","29.383686404833835","5.526136477272726","30.393750625","7.2","92.8"
"2018-10-01","AbbVie","4.170000000000001","-18.52631263157895","6.849618407395419","-22.895868216020354","28.700906344410875","5.3977272727272725","29.6875","7.2","92.8"
"2019-05-01","AbbVie","4.5","10.711113077843994","2.2686025702437496","-25.73661228269004","21.495912534059947","3.722982491741387","-13.816111908931699","0","100"
"2019-07-15","AbbVie","4.609999999999999","49.55173969909234","6.955860287177806","-28.883717819729128","19.147138147138968","3.3161867390278434","-12.306479334500876","0","100"
"2019-08-28","AbbVie","4.609999999999999","49.50809444528533","4.906319466497289","-32.29145455438708","18.002724795640326","3.117980179329872","-11.57092819614711","0","100"
"2019-10-01","AbbVie","4.609999999999999","25.290175121254617","16.275012702445224","-23.726693600110536","19.953679291553133","3.4558755545068425","-12.824869176882661","0","100"
"2020-03-31","AbbVie","4.84","48.39217486829832","20.974915846300423","-22.088146823927325","14.3754720754717","3.3983051739518286","-13.777577215189874","0","100"
"2020-07-15","AbbVie","5.08","21.675951781171833","59.54271673547158","0","18.958491132075473","4.481712890276539","-18.169982459312838","0","100"
"2020-10-01","AbbVie","5.08","31.019046718143745","35.10077364341087","-13.577311046765617","16.44150924528302","3.8867082515611058","-15.757685171790236","0","100"
"2020-12-28","AbbVie","5.2","34.934754033873965","60.387592248062006","-4.803534642560692","19.518867358490567","4.614183630686886","-18.707051898734175","0","100"
"2017-08-28","LVMH","5","45.12392462013644","47.187190474757216","-9.34481286825335","27.253788636363637","2.896926667561401","4.147771060722522","44.27","53.2"
"2017-12-28","LVMH","5.4","4.1767541867221025","40.039563267130205","-4.527060505970814","31.287879166666666","3.3257281304522883","4.7617218101460415","44.27","53.2"
"2018-08-28","LVMH","6","17.388485320356857","42.807501242321024","-1.106837300987984","30.190989226248774","3.64404775978248","5.417398945518453","42.09","55.86"
"2018-10-01","LVMH","6","18.312158064102153","33.20312586466474","-1.5399479676632244","30.058765328109693","3.6280883555975882","5.393673005272408","42.09","55.86"
"2019-07-15","LVMH","9.4","10.89330385664951","56.23843288797532","-1.0286489583333336","30.06724588607595","4.0900773568661215","5.943853425086018","43.46","54.3"
"2019-08-28","LVMH","9.4","14.022762163449281","46.28982774922918","-7.71524884260505","28.152690348101267","3.8296384631941454","5.565373881764154","43.46","54.3"
"2019-10-01","LVMH","9.4","17.362084838497598","46.80370236382323","-7.391078723167865","28.251582753164556","3.843090895393887","5.584923459493275","43.46","54.3"
"2020-03-31","LVMH","9.2","70.57171089714717","17.537766242565734","-22.913103006393875","23.75087803508772","3.17733770184003","4.675369691946401","37.91","60.25"
"2020-07-15","LVMH","6","62.40748246302583","43.09774989695085","-6.14964143900626","28.915788631578945","3.8682875328576793","5.692084376295068","37.91","60.25"
"2020-10-01","LVMH","6","55.23553365187599","42.28164435707682","-6.684882542349591","28.75087803508772","3.8462261734885472","5.659621660450338","37.91","60.25"
"2020-12-28","LVMH","7","46.388886507936505","75.03037992580461","-1.0212120733414265","35.36842105263158","4.731505820503192","6.9622876087857435","37.91","60.25"
